   1               		.file	"uC1.c"
   2               	__SREG__ = 0x3f
 147 009a 299A      		sbi 37-32,1
 148               	.LVL5:
 149               	.LBB26:
 150               	.LBB27:
 151               	.LM26:
 152 009c 8FEF      		 ldi r24,lo8(15999999)
 153 009e 93E2      	    ldi r25,hi8(15999999)
 154 00a0 A4EF      	    ldi r26,hlo8(15999999)
 155 00a2 8150      	    1:subi r24,1
 156 00a4 9040      	    sbci r25,0
 157 00a6 A040      	    sbci r26,0
 158 00a8 01F4      	    brne 1b
 159 00aa 00C0      		rjmp .
 160 00ac 0000      		nop
 161               	.LBE27:
 162               	.LBE26:
 163               	.LM27:
 164 00ae 83E6      		ldi r24,lo8(99)
 165 00b0 90E0      		ldi r25,hi8(99)
 166 00b2 0E94 0000 		call uart_tx
 167 00b6 00C0      		rjmp .L2
 168               	.LBE15:
 169               	.LFE6:
 195               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uC1.c
     /tmp/ccXoICqA.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccXoICqA.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccXoICqA.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccXoICqA.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccXoICqA.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccXoICqA.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccXoICqA.s:18     .text:0000000000000000 main

UNDEFINED SYMBOLS
spi_init
spi_write
uart_tx
spi_read
